== DATA: SYNTHETIC 1 ==
Iterations: 5000
Best model index: 100
 -1.50103737e+00  2.55812926e-01 -8.93457432e-01  7.38737189e-01
  1.15211759e+00 -1.27319244e+00  1.73752244e+00 -1.78913555e+00
 -1.24618250e+00 -3.92461598e-01 -2.03784346e+00 -1.17361471e+00
  4.08781874e-01  1.25699377e+00  6.26112329e-01  1.35808989e+00
  2.15220022e-01 -1.39265528e+00 -1.41742149e+00  3.15872741e-01
 -1.77508181e+00  5.10222178e-01 -1.02644207e-01 -3.43147291e-02
 -8.95920502e-01  5.62133768e-01  3.16242065e-01  9.23598450e-02
  1.60418811e+00  1.96929554e+00 -1.48262594e+00  1.74540348e+00
  2.49157768e-01  1.89328486e-01  2.66643158e+00 -1.28035302e+00
 -2.21385458e+00 -1.25762803e+00 -9.88561301e-01 -5.61646716e-01
  2.65195544e+00  2.30024082e-02  1.95614657e-01  2.00242802e-01
 -5.59504886e-01 -1.12384981e+00  2.02205392e-01 -9.97473956e-01
  9.98747231e-01 -5.46564706e-01  9.20981967e-01 -3.75463652e-01
  8.02504615e-01  6.34845147e-01 -1.18014518e+00 -7.20304272e-01
 -6.44489613e-01 -1.25797461e+00  4.75588751e-01 -2.53101913e-01
 -7.53325204e-01 -1.13031718e+00 -3.34188777e-01  7.80739693e-01
  1.69288695e-01  1.91323538e+00 -6.40205100e-01  3.37576829e+00
  1.24004523e+00  9.38886613e-01  8.13059783e-01 -3.59203661e-01
  2.35785309e+00  2.15707599e+00  8.88995791e-01  5.63155601e-01
 -1.23603910e+00 -1.13862657e+00 -1.73421207e-02  1.55674698e+00
 -2.91481786e-01  3.61059672e-02  8.93672686e-01 -1.86895407e+00
 -1.80620996e-01  1.45367242e+00 -2.43135618e-03 -6.48319089e-01
 -8.20925260e-01  8.64903123e-01 -1.24980679e+00  4.78515886e-01
 -5.71026115e-01 -2.55195994e-01 -2.23349899e+00  4.42488337e-02
  1.54621166e+00  8.62147144e-01  3.37181632e-01 -6.57778202e-01
  6.71210954e-01 -1.67348414e+00 -1.24435554e+00  1.01521571e+00
  1.94497523e+00  8.77792491e-01 -1.61926439e+00  1.69652034e-01
 -9.01257176e-01 -1.74555357e+00 -1.94398969e+00 -1.47329788e+00
  3.80565332e-01  2.57407847e-01 -7.11573719e-01  1.37577310e+00
  8.51205001e-01  5.58151075e-02 -5.69147803e-01  2.42350459e-01
 -2.24053575e-02  1.44877544e+00 -1.03984282e+00 -1.67809609e+00
  1.65470124e+00  7.79994269e-01  1.01830343e+00  7.22177493e-01
 -4.91449089e-02  4.13092552e-02 -5.14254758e-01 -1.77048127e+00
 -4.54830479e-01 -3.15040285e+00 -2.38776075e+00  1.30540778e+00
  5.74935008e-01 -3.12585877e-01 -1.96424091e+00 -8.21061091e-01
  2.42152105e-01  7.26302354e-01  5.74921282e-01 -5.67273032e-02
  1.02510858e+00  1.44365857e+00 -1.84766389e+00 -4.80890217e-01
 -2.04798819e-01 -6.52838985e-01  4.09370988e-01 -1.11383070e+00
 -5.52060882e-01 -9.91627658e-01 -8.25510501e-01  4.55321818e-02
 -9.62265013e-03 -2.24020650e+00 -1.00811765e+00 -5.24001776e-01
  8.21448057e-01  5.58592995e-01  5.79320591e-01  1.49117704e+00
  1.40155909e+00  1.71444955e+00  1.65743279e-01 -1.78936342e+00
 -1.57022493e+00  4.58461964e-02  1.05483255e+00 -1.61868685e+00
  7.87006611e-01 -2.20995009e+00  1.18288573e+00 -1.14757644e+00
  2.36746300e+00 -6.18653519e-01  7.85536663e-01 -6.44614170e-01
  1.05731500e+00  1.91830467e-01  6.45242614e-01 -1.76612646e+00
 -1.43311147e+00  6.09895597e-01  4.27279543e-01  2.75457774e-01
 -1.65275494e+00 -6.94556647e-01  2.24006611e+00  7.30594301e-01
 -1.44636029e+00 -7.02903196e-01  5.42653830e-02 -3.82369067e-01
  4.23954356e-01 -5.76463657e-01  1.46979746e+00  9.55939307e-01
 -1.78371195e+00 -1.43761925e+00  6.71210972e-01  2.64331377e+00
 -8.78991133e-01  7.17041064e-01 -1.98815283e-01  1.44502990e+00
 -5.97412315e-01 -2.03003013e+00  7.37828728e-01 -7.36284770e-01
  1.44166260e+00  9.92095898e-01  9.93416110e-03  2.43645868e+00
  2.40872159e+00  1.95107121e-01 -8.70095007e-01  1.57446750e+00
 -1.31122516e+00 -6.24256736e-01  4.01269698e-01 -1.31835213e-01
  2.30478991e+00 -1.06022371e+00 -1.50436071e-01 -1.23538050e-01
  6.02478480e-02 -2.27512484e+00  1.10681466e+00 -2.29213732e-01
 -9.80328130e-01 -5.42622731e-01  6.10853676e-01 -1.24269099e+00
 -1.66114792e+00 -3.69617811e-02  1.41824592e+00  6.99444439e-01
 -2.27611352e+00  9.39810832e-01  6.82697546e-01 -6.34321669e-01
 -9.67812259e-01  6.59104760e-01 -7.81391711e-01  1.20187791e+00
 -1.59913315e+00 -9.28231976e-01  2.17026008e-01 -2.33576534e-02
 -2.23049002e+00 -3.78272937e-01 -1.11577985e-01  1.99649704e-01
 -6.58149552e-01  3.70379295e-01 -1.40452594e+00 -2.31691492e+00
  1.08384040e-01 -9.95915495e-01 -5.01728343e-01  2.38239539e-01
 -8.63047303e-01 -2.86066789e-01  6.78918204e-01  1.11605235e-01
  8.33163338e-01  1.33622861e-02 -1.12403015e-01  9.58288349e-02
 -1.20533226e+00  2.48145626e+00 -1.34439730e+00 -1.58781193e+00
 -7.70397734e-01 -1.52987812e-01 -4.09827213e-01  1.77922874e-01
 -1.45979619e+00  7.58325977e-01 -1.49723348e+00 -9.45561220e-01
 -3.66328292e-01  6.92259133e-01 -3.38195063e-01 -6.72744558e-01
  4.32967086e-01  1.45838829e+00  2.20315757e+00  1.18296965e+00
  4.91662702e-01  8.43507883e-01 -3.25488427e-01  7.41835919e-01
  2.01569390e+00  5.34570009e-01 -8.33403187e-01 -1.70647173e-01
  5.02467315e-01  1.90397863e+00 -8.15579917e-01  1.01162843e+00
  1.14773913e-01  8.50465809e-02 -2.82766191e-01 -2.42061929e-01
 -7.88804576e-01  9.08661180e-01 -2.62877153e+00  8.46960558e-01
  1.52247245e+00 -9.64212935e-02 -6.41221815e-01  3.67633280e-01
 -1.97567407e+00  1.11814263e+00  8.64359287e-01  6.11023992e-01
 -2.09013763e+00  7.81429692e-01  4.96110605e-01  8.25365805e-01
 -3.94006720e-01  2.16101415e+00  7.77525103e-01  5.22645770e-01
 -1.63701743e-01 -1.65742383e+00  7.27310092e-01  1.40943254e+00
  3.03610852e+00  1.03277177e+00  1.71615854e+00  1.42817410e-01
 -4.81380630e-01  1.47107642e+00 -3.86380181e-02  6.94417171e-01
  1.88553896e+00 -1.18603226e+00 -2.35785812e+00  5.23154893e-01
  1.08631739e+00 -4.24308888e-01  3.87585633e-01  2.09445560e+00
 -2.04972582e-01 -1.93878066e+00 -2.06950357e-01  1.39918882e-01
 -1.07985707e-01  2.12679907e+00  4.12116049e-01  2.43866839e-01
  2.01537618e-01 -1.18357567e-01  7.02587463e-01 -2.70517399e-01
 -1.44447420e+00 -6.26590387e-01  7.63122015e-01  9.17604841e-01
 -6.48047377e-01  6.10931528e-02 -1.79148814e+00  1.04352668e-01
 -1.48101556e+00  1.60390068e-01  1.85868358e-01  1.34085267e+00
 -1.20025339e+00  7.41389196e-01  1.16375594e+00 -2.19941743e+00
 -1.04336791e-02  1.04894668e+00 -2.18212487e+00  1.69133520e-01
  4.69052095e-02  4.37222214e-01  8.07539764e-01 -2.22672459e+00
  1.76256403e-01  8.78280792e-02 -7.57607904e-01  5.34941339e-01
 -1.09272102e+00  8.82780633e-01 -1.35863638e+00 -4.22236792e-01
  5.84396220e-01 -4.13299140e-02 -1.75276745e+00  1.33673078e+00
 -1.99752077e+00 -1.15304198e+00  1.60054083e+00  8.98194183e-01
  3.67075707e-02  1.01937950e+00 -2.74060665e-01  4.76895926e-01
  1.66059384e+00 -1.45768910e+00  1.06199580e+00 -7.75781402e-01
  1.47021282e-01  2.69765296e-01 -6.42771316e-01 -1.07201565e+00
 -3.79685479e-03  2.48987517e+00  1.20375973e+00  8.47767020e-01
 -7.94025324e-01  2.14173001e-02 -2.90522059e-01 -1.67084573e+00
 -1.85918784e-01  1.07017278e+00 -2.09176586e+00  5.28687862e-01
 -6.15925171e-01 -1.22311933e+00  1.45603790e+00  1.09959706e+00
 -9.36396278e-01 -1.04025137e+00 -1.85203040e-01  3.16137251e-01
  1.16218368e+00 -1.56892693e+00  4.14181040e-01 -1.58437656e+00
 -6.64284247e-03  1.03755858e+00 -2.73399628e+00  9.51996952e-01
 -6.37775265e-01 -7.35830088e-01 -1.70964598e+00  5.32948332e-01
  1.95904259e+00  5.39723649e-01 -2.07979804e-01 -6.80177229e-01
 -2.67152607e+00 -1.24091065e+00  7.64703535e-01 -1.83831016e-01
  8.20103189e-01 -3.44225557e-01  6.12399427e-01 -7.89774289e-01
  1.44570129e+00 -7.46898762e-01  3.79961649e-01 -4.73466282e-01
  5.82640411e-01  1.02920033e+00  2.83997747e-01  5.07045017e-01
 -1.27509998e+00 -1.90869858e+00  5.38015630e-03  3.37265466e-01
  2.46677214e-01 -7.80548573e-02 -9.14040804e-01 -8.77215091e-01
  8.24538400e-01 -7.72532414e-01 -3.10140710e+00 -5.47941494e-01
 -1.37260076e+00 -1.27437659e+00  1.81688675e+00  2.08351852e+00
  1.30610036e+00  2.89349742e+00  2.93584966e-01 -3.32665152e-01
  1.12195888e-01 -2.04913261e-01 -1.55483906e+00 -2.54122368e-01
 -2.38724891e+00  1.05806050e-01 -2.29883091e+00  5.92786704e-01
  1.50489635e+00 -1.46322603e-02 -4.48956323e-01  6.99887489e-01
  6.21493029e-02  5.26450832e-01  1.48409616e-01  4.14470994e-01
  1.01695945e+00 -1.45657358e+00  1.96661391e+00 -1.40895198e+00
 -5.35611976e-01  4.54416562e-01 -3.55575824e-01 -5.57590721e-01
  6.04138965e-02 -1.94773434e-01  1.47304058e-01  5.34703823e-01
  2.13603316e+00  2.06489681e+00  1.91700959e+00  4.51186896e-01
 -7.15488468e-01  6.84799526e-01 -6.52758725e-02 -5.67291506e-01
  1.15154864e+00 -4.45298588e-02 -1.88233180e+00 -1.11288830e+00
 -5.69055761e-01  1.50558428e+00 -8.32404460e-01 -1.29274770e+00
  8.79615282e-01 -1.43942889e+00  7.14627840e-01  6.97263712e-01
  1.30048585e-01 -6.35342271e-01  1.00363372e-01  1.00282381e+00
  3.79192611e-01  4.91982225e-01 -6.79798603e-01  1.05604776e+00
  1.24389255e+00  4.21676304e-01  7.91025419e-01 -1.67120013e+00
  4.35238468e-01  1.50195621e+00 -1.56116217e+00 -7.69773735e-02
 -9.60934380e-01 -3.52185188e-01  1.05248275e+00  5.02292660e-01
 -2.69930872e+00 -6.23731976e-02  7.70806621e-01 -1.51318908e+00
  1.85744231e+00  5.15702290e-01  3.95108219e-01  1.29741904e-01
  1.31079525e+00 -1.69890849e+00  2.00856275e+00 -3.28058128e-01
 -3.61076041e-01 -3.44954050e-02  2.07215860e+00 -1.49804558e+00
  8.15174191e-01  2.57244099e-01 -3.38731301e+00 -7.18898011e-02
 -2.18346142e-01  1.63809342e+00  1.45195822e+00 -5.92414268e-01
  5.66095393e-01 -1.09143310e+00  9.62757818e-01  1.05358336e+00
 -3.27705850e-01  1.63397909e+00 -1.35911369e+00 -1.83989136e+00
  8.42500028e-01 -5.27169727e-01 -1.47766903e+00  5.62326039e-01
  6.01854479e-01 -4.88308138e-01  4.48958961e-01 -6.07404978e-01
  4.87590427e-01 -1.24999749e+00 -8.94410363e-01 -2.24465471e-01
 -4.71518024e-01 -1.62101763e+00 -1.11603795e+00  1.78431995e+00
 -1.84356077e-01  1.40346675e+00  4.77567341e-01  1.85266383e+00
 -5.63638253e-02  1.28056961e+00 -7.63390829e-03 -1.71648394e-01
 -1.27378705e+00  7.01158869e-01  1.50057240e+00  8.21569562e-01
 -1.02094048e+00  9.86212193e-01 -1.26257163e+00 -3.14478321e-01
 -2.36527140e+00 -4.70679547e-01  2.04342661e+00  7.11805627e-01
  5.05057949e-01  3.03243899e-01  4.48385006e-01 -4.49917328e-01
 -9.98219472e-01 -1.14421513e+00  2.53775755e-01  8.97066395e-01
  1.74333584e+00 -1.54645595e+00  1.41184369e+00 -1.35300940e+00
  9.28309851e-01 -1.47473784e-01  1.04107864e+00  2.57637705e-01
 -1.08647965e+00  1.08492861e+00  1.18450440e+00  1.12511046e+00
  2.82443431e-01  1.18826004e+00 -7.86532211e-01  1.35456818e-01
 -3.06963979e-01 -9.56417560e-01 -1.68638151e-01  9.51202538e-01
  1.29560665e+00 -1.01955549e+00 -1.56428719e+00 -8.87655685e-01
  6.83336547e-01 -2.21618508e-01  9.68929540e-01 -5.71264509e-02
 -6.64101143e-01 -8.51670889e-01  8.20969877e-02  2.43805276e-01
  1.66126311e-01 -1.03962064e+00 -1.41953552e+00  4.42803348e-01
  8.93912950e-01  8.04350492e-01 -1.77505795e+00  8.23208812e-01
 -6.02627162e-01 -8.27888032e-01 -1.71143637e+00  3.73838329e-01
  9.30753895e-01  8.26607399e-01  3.51722549e-02 -2.01185856e-01
 -2.44603478e-01 -5.31128873e-01  6.65280122e-01 -3.38804215e-01
 -4.65068654e-01 -6.73334635e-01 -1.40806037e+00 -5.46515735e-01
  1.07626416e+00 -3.14223011e-01 -4.82877611e-01  5.58056576e-01
  6.82344094e-02 -2.80843740e+00 -7.09345063e-02  6.38799455e-01
  2.89922959e-01 -3.87354145e-02 -4.84620670e-01  3.60461938e-01
 -8.29575635e-01  6.44541489e-01  8.37770998e-01  2.03548428e-01
  1.32743201e+00  1.55550562e+00 -5.01257479e-01 -2.41942559e+00
  8.93631407e-02 -5.11731360e-01 -4.10401068e-02  1.00827990e+00
  6.22657069e-01  1.70456282e+00  2.10710766e+00 -1.38969304e+00
  1.27387796e-01 -2.92943652e+00 -1.61733076e+00 -2.57357966e-01
  4.87864812e-01 -5.75072994e-01  4.95576594e-01  1.21381874e+00
 -2.55213520e-01 -1.33386532e+00 -1.22205486e+00 -7.90716294e-01
 -7.16566590e-01 -1.24954607e+00  6.57417815e-01  1.24450634e+00
  1.65265003e-01  4.52144958e-02  1.68776591e+00 -1.00745472e+00
 -5.00955262e-02 -9.77014447e-02 -6.67252728e-01  2.00957780e+00
 -2.49398703e-01  3.69124986e-01 -5.65027748e-01  1.36643245e+00
  2.01795784e+00 -1.06891267e+00 -2.13810521e+00  1.49099126e-01
  1.72960783e+00  1.86461738e-01 -1.67397772e+00  2.99821200e-01
  6.43228142e-01  5.09136740e-01  1.89530548e+00  1.79375697e-01
  1.03973580e+00  1.60390111e+00 -1.21500896e+00 -2.80563998e+00
  4.88798357e-01 -1.45084840e+00 -6.80643481e-01 -7.69258183e-01
  3.04306654e+00  1.25340516e+00  1.70451764e+00  6.82807247e-01
  8.82000000e-01  8.64413681e-01  8.78656126e-01  9.93277975e-01
  8.82000000e-01  4.44000000e+02]
